filename,width,height,class,xmin,ymin,xmax,ymax
200.jpg,800,450,license-plate,121,110,179,132
200.jpg,800,450,license-plate,679,208,731,225
86.jpg,390,140,license-plate,6,6,386,136
148.jpg,400,300,license-plate,209,140,235,152
132.jpg,400,300,license-plate,169,87,180,92
132.jpg,400,300,license-plate,335,79,346,84
21.jpg,390,140,license-plate,1,6,390,134
93.jpg,390,140,license-plate,4,6,386,133
135.jpg,400,300,license-plate,251,140,282,160
118.jpg,400,300,license-plate,6,54,400,192
158.jpg,400,300,license-plate,194,131,270,164
5.jpg,390,140,license-plate,7,10,388,132
28.jpg,390,140,license-plate,8,4,390,135
140.jpg,400,300,license-plate,114,157,309,265
107.jpg,390,140,license-plate,79,29,327,108
190.jpg,800,450,license-plate,639,176,702,201
178.jpg,800,450,license-plate,88,120,158,137
178.jpg,800,450,license-plate,653,239,718,262
162.jpg,400,300,license-plate,172,174,288,240
16.jpg,390,140,license-plate,12,1,387,129
142.jpg,400,300,license-plate,99,191,173,227
177.jpg,800,450,license-plate,155,149,212,167
38.jpg,390,140,license-plate,3,6,380,140
8.jpg,390,140,license-plate,3,5,390,133
201.jpg,800,450,license-plate,228,388,300,415
201.jpg,800,450,license-plate,547,105,597,127
71.jpg,390,140,license-plate,2,5,390,138
130.jpg,400,300,license-plate,239,117,291,146
80.jpg,390,140,license-plate,1,1,390,137
150.jpg,400,300,license-plate,150,100,263,141
50.jpg,390,140,license-plate,2,2,388,140
189.jpg,800,450,license-plate,96,67,146,87
189.jpg,800,450,license-plate,617,185,665,204
196.jpg,800,450,license-plate,159,349,232,376
117.jpg,400,300,license-plate,23,67,354,179
75.jpg,390,140,license-plate,1,8,390,135
138.jpg,400,300,license-plate,210,157,384,255
126.jpg,400,300,license-plate,33,97,388,204
31.jpg,390,140,license-plate,5,1,383,134
91.jpg,390,140,license-plate,1,1,390,139
11.jpg,390,140,license-plate,1,1,390,130
139.jpg,400,300,license-plate,211,127,249,146
197.jpg,800,450,license-plate,470,269,539,293
56.jpg,390,140,license-plate,3,4,389,139
94.jpg,390,140,license-plate,1,1,389,140
64.jpg,390,140,license-plate,2,4,390,135
62.jpg,390,140,license-plate,1,6,384,140
105.jpg,390,140,license-plate,23,21,377,118
170.jpg,400,300,license-plate,144,136,219,169
98.jpg,390,140,license-plate,4,5,389,136
144.jpg,400,300,license-plate,182,136,219,157
175.jpg,800,450,license-plate,254,301,323,327
129.jpg,400,300,license-plate,24,98,298,261
17.jpg,390,140,license-plate,2,3,388,132
74.jpg,390,140,license-plate,1,3,390,138
171.jpg,400,300,license-plate,46,99,359,216
67.jpg,390,140,license-plate,3,3,390,139
102.jpg,390,140,license-plate,23,17,366,122
84.jpg,390,140,license-plate,1,1,390,138
66.jpg,390,140,license-plate,1,4,387,139
9.jpg,390,140,license-plate,7,9,385,137
35.jpg,390,140,license-plate,1,5,390,139
141.jpg,400,300,license-plate,57,74,347,201
199.jpg,800,450,license-plate,488,83,538,100
27.jpg,390,140,license-plate,7,29,376,127
25.jpg,390,140,license-plate,9,7,390,124
168.jpg,400,300,license-plate,229,126,286,149
13.jpg,390,140,license-plate,6,16,385,122
108.jpg,400,300,license-plate,16,85,374,206
96.jpg,390,140,license-plate,29,30,310,109
153.jpg,400,300,license-plate,145,188,196,212
149.jpg,400,300,license-plate,148,113,291,204
26.jpg,390,140,license-plate,6,9,385,140
87.jpg,390,140,license-plate,26,28,363,91
161.jpg,400,300,license-plate,194,128,254,155
22.jpg,390,140,license-plate,25,21,379,123
69.jpg,390,140,license-plate,4,5,386,133
128.jpg,400,300,license-plate,163,212,243,260
78.jpg,390,140,license-plate,1,5,390,134
72.jpg,390,140,license-plate,1,8,390,130
152.jpg,400,300,license-plate,110,81,206,133
136.jpg,400,300,license-plate,187,152,271,204
89.jpg,390,140,license-plate,1,1,390,139
82.jpg,390,140,license-plate,4,5,388,133
58.jpg,390,140,license-plate,8,13,376,121
166.jpg,400,300,license-plate,229,118,276,137
15.jpg,390,140,license-plate,1,3,390,122
125.jpg,400,300,license-plate,43,74,390,186
104.jpg,390,140,license-plate,1,15,388,140
40.jpg,390,140,license-plate,3,10,390,131
120.jpg,400,300,license-plate,31,55,386,187
100.jpg,390,140,license-plate,46,36,343,90
154.jpg,400,300,license-plate,228,73,272,103
81.jpg,390,140,license-plate,1,2,390,137
186.jpg,800,450,license-plate,127,425,160,435
186.jpg,800,450,license-plate,348,385,372,394
186.jpg,800,450,license-plate,339,210,352,215
186.jpg,800,450,license-plate,515,387,537,394
186.jpg,800,450,license-plate,462,199,476,205
51.jpg,390,140,license-plate,10,14,377,121
45.jpg,390,140,license-plate,5,16,390,120
88.jpg,390,140,license-plate,1,1,389,138
114.jpg,400,300,license-plate,15,51,386,191
134.jpg,400,300,license-plate,190,146,288,196
